Meter Number,Address,Street Number,Street Name,Suburb,Municipality,Provice
4504504500,Bulding 1,100,Church,Katlehong,Ekurhuleni,Gauteng
4504504510,Bulding 2,105,Church,Katlehong,Ekurhuleni,Gauteng
4504504520,Bulding 3,110,Church,Katlehong,Ekurhuleni,Gauteng
4504504530,Bulding 4,115,Church,Katlehong,Ekurhuleni,Gauteng
4504504540,Bulding 5,120,Church,Katlehong,Ekurhuleni,Gauteng
4504504550,Bulding 6,125,Church,Katlehong,Ekurhuleni,Gauteng
4504504560,Bulding 7,130,Church,Katlehong,Ekurhuleni,Gauteng
4504504570,Bulding 8,135,Church,Katlehong,Ekurhuleni,Gauteng
4504504580,Bulding 9,140,Church,Katlehong,Ekurhuleni,Gauteng
4504504590,Bulding 10,145,Church,Katlehong,Ekurhuleni,Gauteng
4504504600,Bulding 11,150,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504610,Bulding 12,155,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504620,Bulding 13,160,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504630,Bulding 14,165,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504640,Bulding 15,170,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504650,Bulding 16,175,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504660,Bulding 17,180,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504670,Bulding 18,185,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504680,Bulding 19,190,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504690,Bulding 20,195,Risik,Kempton Park,Ekurhuleni,Gauteng
4504504700,Bulding 21,200,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504710,Bulding 22,205,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504720,Bulding 23,210,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504730,Bulding 24,215,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504740,Bulding 25,220,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504750,Bulding 26,225,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504760,Bulding 27,230,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504770,Bulding 28,235,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504780,Bulding 29,240,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504790,Bulding 30,245,Madiba,Kwa-Thema,Ekurhuleni,Gauteng
4504504800,Bulding 31,250,Madiba,Nigel,Ekurhuleni,Gauteng
4504504810,Bulding 32,255,Mbeki,Nigel,Ekurhuleni,Gauteng
